Data,Tempo,CO2,N2O,Alcoli,Alogenati,Vapore,Punto
2021-05-08 12:00:20.078,0 days 12:00:20,514,0.5469998121261597,0.529999852180481,-0.031999990344047546,5.0799994468688965,1
2021-05-08 12:18:20.022,0 days 12:18:20,513,0.5709998607635498,0.7199997901916504,-0.03999999165534973,5.649999618530273,1
2021-05-08 12:36:19.025,0 days 12:36:19,511,0.5649998188018799,0.9009997844696045,-0.04399998486042023,5.3899993896484375,1
2021-05-08 12:54:18.098,0 days 12:54:18,508,0.5719997882843018,0.6949998140335083,-0.04199998825788498,6.0099992752075195,1
2021-05-08 13:12:18.007,0 days 13:12:18,507,0.5669997930526733,0.23699992895126343,-0.022999994456768036,6.689999580383301,1
2021-05-08 13:30:17.021,0 days 13:30:17,503,0.591999888420105,0.6509997844696045,-0.04399998486042023,7.109999656677246,1
2021-05-08 13:48:16.036,0 days 13:48:16,496,0.5799998044967651,0.3739998936653137,-0.025999993085861206,6.7699995040893555,1
2021-05-08 14:06:15.083,0 days 14:06:15,506,0.5489997863769531,0.0009459997527301311,-0.01799999549984932,7.699999809265137,1
2021-05-08 14:24:15.002,0 days 14:24:15,501,0.5659998655319214,0.4519999027252197,-0.028999991714954376,7.899999618530273,1
2021-05-08 14:42:14.057,0 days 14:42:14,498,0.5499998331069946,0.010599999688565731,-0.0008459996897727251,8.09999942779541,1
2021-05-08 15:00:14.038,0 days 15:00:14,496,0.5959998369216919,0.15099996328353882,-0.00839999970048666,8.569999694824219,1
2021-05-08 15:18:13.009,0 days 15:18:13,500,0.586999773979187,0.16099995374679565,-0.01499999687075615,9.1899995803833,1
2021-05-08 15:36:12.090,0 days 15:36:12,497,0.5769997835159302,-0.25899994373321533,0.010499999858438969,8.749999046325684,1
2021-05-08 15:54:12.042,0 days 15:54:12,497,0.5619997978210449,0.05939999967813492,-0.010999996215105057,8.359999656677246,1
2021-05-08 16:12:11.001,0 days 16:12:11,495,0.5969998836517334,-0.0299999937415123,-0.01199999637901783,8.879999160766602,1
2021-05-08 16:30:10.092,0 days 16:30:10,496,0.5739998817443848,-0.02699999138712883,-0.01799999549984932,8.319999694824219,1
2021-05-08 16:48:09.079,0 days 16:48:09,495,0.557999849319458,0.28899991512298584,-0.022999994456768036,8.59999942779541,1
2021-05-08 17:06:09.017,0 days 17:06:09,495,0.5649998188018799,0.01549999974668026,-0.01499999687075615,8.569999694824219,1
2021-05-08 17:24:08.035,0 days 17:24:08,494,0.5689998865127563,0.02460000105202198,-0.012999996542930603,9.25999927520752,1
2021-05-08 17:42:08.019,0 days 17:42:08,493,0.5849997997283936,0.08760000020265579,-0.019999995827674866,8.769999504089355,1
2021-05-08 18:00:07.011,0 days 18:00:07,493,0.5849997997283936,0.07699999958276749,-0.015999995172023773,9.309999465942383,1
2021-05-08 18:18:06.055,0 days 18:18:06,500,0.58899986743927,-0.1329999566078186,-0.001600000075995922,8.869998931884766,1
2021-05-08 18:36:05.091,0 days 18:36:05,496,0.5789998769760132,-0.12799996137619019,-0.004100000020116568,8.729999542236328,1
2021-05-08 18:54:04.084,0 days 18:54:04,497,0.5829998254776001,0.16399994492530823,-0.01799999549984932,8.669999122619629,1
2021-05-08 19:12:04.051,0 days 19:12:04,499,0.5719997882843018,0.0023099996615201235,-0.01499999687075615,8.789999008178711,1
2021-05-08 19:30:03.064,0 days 19:30:03,496,0.5649998188018799,-0.013999996706843376,-0.01499999687075615,8.999999046325684,1
2021-05-08 19:48:03.010,0 days 19:48:03,499,0.5979998111724854,0.3179998993873596,-0.024999994784593582,9.19999885559082,1
2021-05-08 20:06:02.033,0 days 20:06:02,501,0.5789998769760132,0.04969999939203262,-0.013999996706843376,9.029999732971191,1
2021-05-08 20:24:02.023,0 days 20:24:02,502,0.554999828338623,0.30699992179870605,-0.027999993413686752,8.999999046325684,1
2021-05-08 20:42:01.041,0 days 20:42:01,508,0.5489997863769531,0.2839999198913574,-0.02699999138712883,9.159998893737793,1
2021-05-08 21:00:00.087,0 days 21:00:00,508,0.6259998083114624,0.07440000027418137,-0.018999993801116943,9.339999198913574,1
2021-05-08 21:18:00.019,0 days 21:18:00,519,0.5849997997283936,0.028299998492002487,-0.02099999412894249,9.9399995803833,1
2021-05-08 21:35:58.082,0 days 21:35:58,520,0.5659998655319214,-0.06799997389316559,-0.010999996215105057,9.799999237060547,1
2021-05-08 21:53:58.074,0 days 21:53:58,519,0.5879998207092285,0.04960000142455101,-0.015999995172023773,9.889999389648438,1
2021-05-08 22:11:57.090,0 days 22:11:57,523,0.6009998321533203,0.017999999225139618,-0.015999995172023773,9.999999046325684,1
2021-05-08 22:29:57.024,0 days 22:29:57,525,0.5799998044967651,0.07320000231266022,-0.016999993473291397,10.099998474121094,1
2021-05-08 22:47:56.023,0 days 22:47:56,528,0.5769997835159302,-0.1329999566078186,-0.009499999694526196,9.999999046325684,1
2021-05-08 23:05:55.099,0 days 23:05:55,539,0.5679998397827148,0.06220000237226486,-0.0071000000461936,10.099998474121094,1
2021-05-08 23:23:55.017,0 days 23:23:55,531,0.586999773979187,-0.2569999098777771,-0.0027000000700354576,9.959999084472656,1
2021-05-08 23:41:54.054,0 days 23:41:54,519,0.5619997978210449,0.024399999529123306,-0.016999993473291397,9.659998893737793,1
2021-05-08 23:59:53.045,0 days 23:59:53,517,0.5719997882843018,-0.0016999999061226845,-0.013999996706843376,9.669999122619629,1
2021-05-09 00:17:52.089,0 days 00:17:52,516,0.591999888420105,0.005019999109208584,-0.01199999637901783,9.639999389648438,1
2021-05-09 00:35:52.059,0 days 00:35:52,526,0.5839998722076416,0.28499990701675415,-0.022999994456768036,9.999999046325684,1
2021-05-09 00:53:51.032,0 days 00:53:51,510,0.5759998559951782,-0.10699997842311859,-0.012999996542930603,9.499999046325684,1
2021-05-09 01:11:51.014,0 days 01:11:51,511,0.5769997835159302,-0.01799999549984932,-0.015999995172023773,9.6899995803833,1
2021-05-09 01:29:50.049,0 days 01:29:50,513,0.5569998025894165,0.2829999327659607,-0.02699999138712883,9.749999046325684,1
2021-05-09 01:47:49.046,0 days 01:47:49,512,0.5969998836517334,0.043699998408555984,-0.01799999549984932,9.829998970031738,1
2021-05-09 02:05:48.092,0 days 02:05:48,514,0.5999997854232788,0.025499999523162842,-0.018999993801116943,9.769999504089355,1
2021-05-09 02:23:47.096,0 days 02:23:47,516,0.5859998464584351,0.05929999798536301,-0.016999993473291397,9.619998931884766,1
2021-05-09 02:41:47.076,0 days 02:41:47,527,0.5589998960494995,0.19899994134902954,-0.02099999412894249,9.859999656677246,1
2021-05-09 02:59:46.051,0 days 02:59:46,517,0.5749998092651367,-0.08799996972084045,-0.009999997913837433,9.569999694824219,1
2021-05-09 03:17:45.084,0 days 03:17:45,523,0.5779998302459717,-0.09099997580051422,-0.012999996542930603,9.59999942779541,1
2021-05-09 03:35:45.043,0 days 03:35:45,530,0.6009998321533203,-0.12299996614456177,-0.013999996706843376,9.59999942779541,1
2021-05-09 03:53:44.098,0 days 03:53:44,529,0.5599998235702515,0.21399995684623718,-0.025999993085861206,9.639999389648438,1
2021-05-09 04:11:44.038,0 days 04:11:44,532,0.5619997978210449,-0.027999993413686752,-0.008299999870359898,9.869998931884766,1
2021-05-09 04:29:43.010,0 days 04:29:43,527,0.5769997835159302,0.17499995231628418,-0.021999992430210114,9.529999732971191,1
2021-05-09 04:47:42.087,0 days 04:47:42,525,0.5649998188018799,-0.04499998688697815,-0.016999993473291397,9.329998970031738,1
2021-05-09 05:05:41.076,0 days 05:05:41,521,0.5569998025894165,0.10899996757507324,-0.018999993801116943,9.119998931884766,1
2021-05-09 05:23:41.032,0 days 05:23:41,520,0.58899986743927,0.0746999979019165,-0.022999994456768036,9.109999656677246,1
2021-05-09 05:41:40.087,0 days 05:41:40,518,0.5739998817443848,0.19999995827674866,-0.031999990344047546,9.209999084472656,1
2021-05-09 05:59:40.031,0 days 05:59:40,522,0.5749998092651367,-0.0989999771118164,-0.012999996542930603,9.309999465942383,1
2021-05-09 06:17:39.017,0 days 06:17:39,522,0.5739998817443848,0.07270000129938126,-0.018999993801116943,9.269999504089355,1
2021-05-09 06:35:38.078,0 days 06:35:38,529,0.5759998559951782,-0.04399998486042023,-0.010999996215105057,9.419999122619629,1
2021-05-09 06:53:38.018,0 days 06:53:38,529,0.6099997758865356,0.01230000052601099,-0.01799999549984932,9.909998893737793,1
2021-05-09 07:11:37.009,0 days 07:11:37,533,0.6069998741149902,0.3429999351501465,-0.027999993413686752,9.769999504089355,1
2021-05-09 07:29:36.087,0 days 07:29:36,531,0.5769997835159302,-0.07099997997283936,-0.013999996706843376,9.829998970031738,1
2021-05-09 07:47:36.009,0 days 07:47:36,523,0.5849997997283936,0.09999997913837433,-0.016999993473291397,9.809999465942383,1
2021-05-09 08:05:35.030,0 days 08:05:35,522,0.5719997882843018,0.05169999599456787,-0.01799999549984932,9.999999046325684,1
2021-05-09 08:23:34.079,0 days 08:23:34,514,0.6259998083114624,0.025699999183416367,-0.013999996706843376,10.19999885559082,1
2021-05-09 08:41:34.031,0 days 08:41:34,515,0.5979998111724854,-0.015999995172023773,-0.013999996706843376,10.299999237060547,1
2021-05-09 08:59:33.025,0 days 08:59:33,521,0.6449998617172241,0.054899998009204865,-0.021999992430210114,10.599998474121094,1
2021-05-09 09:17:32.065,0 days 09:17:32,511,0.6159998178482056,0.11299997568130493,-0.02099999412894249,10.599998474121094,1
2021-05-09 09:35:32.011,0 days 09:35:32,503,0.5969998836517334,0.27299994230270386,-0.027999993413686752,10.099998474121094,1
2021-05-09 09:53:31.000,0 days 09:53:31,504,0.5789998769760132,0.15999996662139893,-0.021999992430210114,10.099998474121094,1
2021-05-09 10:11:30.038,0 days 10:11:30,500,0.5839998722076416,0.28899991512298584,-0.024999994784593582,10.399998664855957,1
2021-05-09 10:29:29.068,0 days 10:29:29,503,0.5939998626708984,0.18499994277954102,-0.02099999412894249,10.69999885559082,1
2021-05-09 10:47:29.017,0 days 10:47:29,498,0.6019998788833618,0.0035799993202090263,-0.012999996542930603,10.999999046325684,1
2021-05-09 11:05:28.014,0 days 11:05:28,497,0.6259998083114624,0.28499990701675415,-0.024999994784593582,10.999999046325684,1
2021-05-09 11:23:27.092,0 days 11:23:27,499,0.5859998464584351,0.012000000104308128,-0.016999993473291397,10.999999046325684,1
2021-05-09 11:41:27.019,0 days 11:41:27,492,0.6199997663497925,0.009879997931420803,-0.01499999687075615,11.599998474121094,1
2021-05-09 11:59:26.067,0 days 11:59:26,495,0.6119998693466187,0.04390000179409981,-0.013999996706843376,11.499999046325684,1
2021-05-09 12:17:26.000,0 days 12:17:26,495,0.5839998722076416,0.08240000158548355,-0.016999993473291397,10.899998664855957,1
2021-05-09 12:35:25.017,0 days 12:35:25,492,0.5669997930526733,0.10199996829032898,-0.018999993801116943,10.69999885559082,1
2021-05-09 12:53:24.014,0 days 12:53:24,491,0.58899986743927,0.05040000006556511,-0.012999996542930603,11.299999237060547,1
2021-05-09 13:11:23.088,0 days 13:11:23,493,0.6039998531341553,-0.17799994349479675,-0.00419999985024333,10.099998474121094,1
2021-05-09 13:29:23.036,0 days 13:29:23,494,0.6259998083114624,-0.00930000003427267,-0.010999996215105057,10.799999237060547,1
2021-05-09 13:47:22.007,0 days 13:47:22,495,0.6309998035430908,0.027399998158216476,-0.013999996706843376,11.299999237060547,1
2021-05-09 14:05:21.099,0 days 14:05:21,497,0.58899986743927,0.3339999318122864,-0.02699999138712883,10.999999046325684,1
2021-05-09 14:23:20.068,0 days 14:23:20,493,0.5729998350143433,-0.07199998199939728,-0.007500000298023224,10.69999885559082,1
2021-05-09 14:41:20.047,0 days 14:41:20,496,0.5999997854232788,-0.19599995017051697,-0.004999999888241291,10.999999046325684,1
2021-05-09 14:59:19.091,0 days 14:59:19,495,0.5969998836517334,0.03610000014305115,-0.013999996706843376,10.799999237060547,1
2021-05-09 15:17:19.002,0 days 15:17:19,494,0.5629998445510864,-0.016999993473291397,-0.007399999536573887,11.099998474121094,1
2021-05-09 15:35:18.035,0 days 15:35:18,495,0.58899986743927,0.15799996256828308,-0.015999995172023773,10.899998664855957,1
2021-05-09 15:53:18.000,0 days 15:53:18,497,0.5939998626708984,0.09220000356435776,-0.01499999687075615,11.499999046325684,1
2021-05-09 16:11:16.082,0 days 16:11:16,494,0.6009998321533203,0.4319998621940613,-0.03299999237060547,11.499999046325684,1
2021-05-09 16:29:16.056,0 days 16:29:16,499,0.5819997787475586,0.1719999611377716,-0.02099999412894249,11.099998474121094,1
2021-05-09 16:47:15.063,0 days 16:47:15,495,0.6059998273849487,-0.16099995374679565,0.7229998111724854,10.899998664855957,1
2021-05-09 17:05:14.057,0 days 17:05:14,498,0.5819997787475586,-0.14899995923042297,0.17799994349479675,11.499999046325684,1
2021-05-09 17:23:13.099,0 days 17:23:13,499,0.5849997997283936,-0.30699992179870605,0.08910000324249268,10.899998664855957,1
2021-05-09 17:41:13.072,0 days 17:41:13,496,0.6009998321533203,-0.006799999624490738,0.008449998684227467,11.299999237060547,1
2021-05-09 17:59:13.018,0 days 17:59:13,496,0.5999997854232788,-0.19999995827674866,0.011200000531971455,11.499999046325684,1
2021-05-09 18:17:12.017,0 days 18:17:12,497,0.589999794960022,0.19999995827674866,-0.006099999882280827,12.499999046325684,1
2021-05-09 18:35:11.016,0 days 18:35:11,499,0.5729998350143433,-0.27299994230270386,0.009579998441040516,12.399998664855957,1
2021-05-09 18:53:10.058,0 days 18:53:10,507,0.5989998579025269,-0.22399994730949402,0.005409998819231987,12.399998664855957,1
2021-05-09 19:11:10.047,0 days 19:11:10,506,0.6129997968673706,0.14499995112419128,-0.009999997913837433,11.899998664855957,1
2021-05-09 19:29:10.005,0 days 19:29:10,504,0.5779998302459717,0.1369999647140503,-0.01799999549984932,11.299999237060547,1
2021-05-09 19:47:08.097,0 days 19:47:08,507,0.5489997863769531,-0.09499996900558472,-0.007000000216066837,10.999999046325684,1
2021-05-09 20:05:08.000,0 days 20:05:08,509,0.5669997930526733,0.06480000168085098,-0.010999996215105057,11.299999237060547,1
2021-05-09 20:23:07.052,0 days 20:23:07,507,0.5819997787475586,-0.031999990344047546,-0.0072999997064471245,10.999999046325684,1
2021-05-09 20:41:07.017,0 days 20:41:07,511,0.586999773979187,-0.06499998271465302,-0.005200000014156103,11.099998474121094,1
2021-05-09 20:59:05.098,0 days 20:59:05,511,0.586999773979187,0.06870000064373016,-0.01499999687075615,10.899998664855957,1
2021-05-09 21:17:05.040,0 days 21:17:05,511,0.5809998512268066,0.03610000014305115,-0.012999996542930603,10.999999046325684,1
2021-05-09 21:35:05.006,0 days 21:35:05,514,0.5829998254776001,-0.008899999782443047,-0.008499999530613422,10.899998664855957,1
2021-05-09 21:53:03.086,0 days 21:53:03,515,0.5989998579025269,0.2439999282360077,-0.016999993473291397,10.799999237060547,1
2021-05-09 22:11:03.054,0 days 22:11:03,516,0.5839998722076416,0.2649999260902405,-0.025999993085861206,10.69999885559082,1
2021-05-09 22:29:02.086,0 days 22:29:02,515,0.6089998483657837,-0.1159999668598175,-0.006799999624490738,10.69999885559082,1
2021-05-09 22:47:02.007,0 days 22:47:02,510,0.5969998836517334,0.11199997365474701,-0.016999993473291397,10.19999885559082,1
2021-05-09 23:05:01.038,0 days 23:05:01,520,0.5679998397827148,0.0625,-0.013999996706843376,9.719999313354492,1
2021-05-09 23:23:00.052,0 days 23:23:00,513,0.5829998254776001,0.22199994325637817,-0.022999994456768036,9.579998970031738,1
2021-05-09 23:40:59.083,0 days 23:40:59,514,0.5819997787475586,0.1799999475479126,-0.02399999275803566,9.489999771118164,1
2021-05-09 23:58:59.011,0 days 23:58:59,518,0.589999794960022,0.3129999041557312,-0.02399999275803566,9.969999313354492,1
